# This file was produced by bcftools stats (1.16+htslib-1.16) and can be plotted using plot-vcfstats.
# The command line was:	bcftools stats  joint_germline.vcf.gz
#
# Definition of sets:
# ID	[2]id	[3]tab-separated file names
ID	0	joint_germline.vcf.gz
# SN, Summary numbers:
#   number of records   .. number of data rows in the VCF
#   number of no-ALTs   .. reference-only sites, ALT is either "." or identical to REF
#   number of SNPs      .. number of rows with a SNP
#   number of MNPs      .. number of rows with a MNP, such as CC>TT
#   number of indels    .. number of rows with an indel
#   number of others    .. number of rows with other type, for example a symbolic allele or
#                          a complex substitution, such as ACT>TCGA
#   number of multiallelic sites     .. number of rows with multiple alternate alleles
#   number of multiallelic SNP sites .. number of rows with multiple alternate alleles, all SNPs
# 
#   Note that rows containing multiple types will be counted multiple times, in each
#   counter. For example, a row with a SNP and an indel increments both the SNP and
#   the indel counter.
# 
# SN	[2]id	[3]key	[4]value
SN	0	number of samples:	1
SN	0	number of records:	37859
SN	0	number of no-ALTs:	0
SN	0	number of SNPs:	34407
SN	0	number of MNPs:	0
SN	0	number of indels:	3461
SN	0	number of others:	0
SN	0	number of multiallelic sites:	165
SN	0	number of multiallelic SNP sites:	11
# TSTV, transitions/transversions:
# TSTV	[2]id	[3]ts	[4]tv	[5]ts/tv	[6]ts (1st ALT)	[7]tv (1st ALT)	[8]ts/tv (1st ALT)
TSTV	0	24941	9477	2.63	24921	9463	2.63
# SiS, Singleton stats:
# SiS	[2]id	[3]allele count	[4]number of SNPs	[5]number of transitions	[6]number of transversions	[7]number of indels	[8]repeat-consistent	[9]repeat-inconsistent	[10]not applicable
SiS	0	1	21503	15575	5928	2730	0	0	2730
# AF, Stats by non-reference allele frequency:
# AF	[2]id	[3]allele frequency	[4]number of SNPs	[5]number of transitions	[6]number of transversions	[7]number of indels	[8]repeat-consistent	[9]repeat-inconsistent	[10]not applicable
AF	0	0.000000	21503	15575	5928	2730	0	0	2730
AF	0	0.990000	12915	9366	3549	852	0	0	852
# QUAL, Stats by quality
# QUAL	[2]id	[3]Quality	[4]number of SNPs	[5]number of transitions (1st ALT)	[6]number of transversions (1st ALT)	[7]number of indels
QUAL	0	556.6	15	11	4	3
QUAL	0	557.0	6	3	3	0
QUAL	0	557.6	18	14	4	1
QUAL	0	558.0	3	3	0	0
QUAL	0	558.6	9	5	4	0
QUAL	0	559.0	4	4	0	0
QUAL	0	559.6	17	12	5	2
QUAL	0	560.0	7	3	4	0
QUAL	0	560.6	19	15	4	3
QUAL	0	561.0	3	2	1	0
QUAL	0	561.6	16	13	3	0
QUAL	0	562.0	1	1	0	0
QUAL	0	562.6	19	17	2	0
QUAL	0	563.0	6	3	3	0
QUAL	0	563.6	12	12	0	1
QUAL	0	564.0	4	2	2	2
QUAL	0	564.6	18	10	8	0
QUAL	0	565.0	5	4	1	0
QUAL	0	565.6	12	7	5	0
QUAL	0	566.6	16	11	5	2
QUAL	0	566.8	0	0	0	1
QUAL	0	567.0	8	7	1	0
QUAL	0	567.6	11	8	3	4
QUAL	0	567.9	1	1	0	0
QUAL	0	568.0	6	4	2	0
QUAL	0	568.6	16	14	2	2
QUAL	0	569.0	2	1	1	0
QUAL	0	569.2	1	1	0	0
QUAL	0	569.6	15	13	2	1
QUAL	0	570.0	4	2	2	1
QUAL	0	570.6	19	15	4	0
QUAL	0	571.0	4	3	1	1
QUAL	0	571.6	18	13	5	1
QUAL	0	572.0	6	4	2	1
QUAL	0	572.6	10	9	1	1
QUAL	0	573.0	5	3	2	0
QUAL	0	573.6	21	17	4	1
QUAL	0	574.0	3	2	1	0
QUAL	0	574.6	9	6	3	1
QUAL	0	575.0	1	1	0	0
QUAL	0	575.6	13	6	7	0
QUAL	0	576.0	4	4	0	1
QUAL	0	576.6	23	18	5	3
QUAL	0	577.0	4	4	0	0
QUAL	0	577.6	10	7	3	1
QUAL	0	578.0	2	2	0	0
QUAL	0	578.6	16	13	3	0
QUAL	0	579.0	3	2	1	0
QUAL	0	579.6	13	9	4	0
QUAL	0	580.0	7	7	0	0
QUAL	0	580.6	12	9	3	2
QUAL	0	581.0	6	4	2	1
QUAL	0	581.6	19	16	3	1
QUAL	0	582.0	4	4	0	1
QUAL	0	582.6	14	11	3	0
QUAL	0	583.0	5	3	2	0
QUAL	0	583.1	0	0	0	1
QUAL	0	583.6	13	7	6	2
QUAL	0	584.0	4	4	0	0
QUAL	0	584.6	13	10	3	1
QUAL	0	585.0	3	2	1	0
QUAL	0	585.6	16	16	0	1
QUAL	0	586.0	4	3	1	1
QUAL	0	586.6	19	18	1	0
QUAL	0	587.0	7	6	1	0
QUAL	0	587.6	15	10	5	2
QUAL	0	588.0	3	2	1	3
QUAL	0	588.6	24	16	8	0
QUAL	0	589.0	4	3	1	0
QUAL	0	589.6	19	17	2	1
QUAL	0	590.0	6	5	1	0
QUAL	0	590.6	12	8	4	3
QUAL	0	591.0	2	2	0	0
QUAL	0	591.6	14	10	4	3
QUAL	0	591.8	1	0	1	0
QUAL	0	592.0	2	1	1	0
QUAL	0	592.6	14	6	8	1
QUAL	0	593.0	3	3	0	0
QUAL	0	593.6	13	12	1	1
QUAL	0	594.0	2	0	2	0
QUAL	0	594.6	16	11	5	3
QUAL	0	595.0	5	3	2	0
QUAL	0	595.6	20	16	4	1
QUAL	0	596.0	3	3	0	0
QUAL	0	596.6	11	10	1	1
QUAL	0	596.9	0	0	0	1
QUAL	0	597.0	4	2	2	1
QUAL	0	597.6	15	10	5	2
QUAL	0	598.0	2	2	0	0
QUAL	0	598.6	26	18	8	0
QUAL	0	599.0	5	3	2	0
QUAL	0	599.6	18	13	5	0
QUAL	0	600.0	1	1	0	0
QUAL	0	600.6	13	9	4	3
QUAL	0	601.0	3	1	2	0
QUAL	0	601.6	17	11	6	0
QUAL	0	602.0	4	1	3	0
QUAL	0	602.6	17	12	5	1
QUAL	0	603.0	4	3	1	0
QUAL	0	603.6	20	11	9	0
QUAL	0	604.0	5	4	1	0
QUAL	0	604.6	16	11	5	1
QUAL	0	605.0	3	3	0	1
QUAL	0	605.6	13	9	4	0
QUAL	0	606.0	3	1	2	0
QUAL	0	606.6	26	19	7	2
QUAL	0	607.0	3	0	3	0
QUAL	0	607.6	14	9	5	1
QUAL	0	608.0	5	4	1	1
QUAL	0	608.6	14	12	2	1
QUAL	0	609.0	3	3	0	0
QUAL	0	609.6	21	20	1	1
QUAL	0	610.0	3	1	2	0
QUAL	0	610.6	21	13	8	2
QUAL	0	611.0	3	2	1	0
QUAL	0	611.6	15	11	4	1
QUAL	0	612.0	6	5	1	0
QUAL	0	612.6	12	10	2	1
QUAL	0	613.0	1	0	1	1
QUAL	0	613.6	13	7	6	0
QUAL	0	614.0	6	3	3	1
QUAL	0	614.6	14	13	1	0
QUAL	0	615.0	4	3	1	1
QUAL	0	615.6	7	6	1	1
QUAL	0	616.0	5	5	0	0
QUAL	0	616.6	14	9	5	3
QUAL	0	617.0	3	3	0	0
QUAL	0	617.6	17	13	4	0
QUAL	0	618.0	4	3	1	1
QUAL	0	618.6	20	15	5	0
QUAL	0	619.0	5	4	1	0
QUAL	0	619.6	13	9	4	2
QUAL	0	620.0	6	4	2	2
QUAL	0	620.6	10	5	5	1
QUAL	0	621.0	3	3	0	0
QUAL	0	621.6	15	14	1	0
QUAL	0	622.0	5	5	0	0
QUAL	0	622.6	15	10	5	2
QUAL	0	623.0	5	4	1	1
QUAL	0	623.6	12	8	4	2
QUAL	0	624.0	1	1	0	0
QUAL	0	624.6	14	10	4	0
QUAL	0	625.0	3	2	1	1
QUAL	0	625.1	1	0	1	0
QUAL	0	625.6	10	5	5	1
QUAL	0	626.6	14	11	3	0
QUAL	0	627.0	6	5	1	0
QUAL	0	627.6	17	8	9	0
QUAL	0	628.6	18	12	6	1
QUAL	0	629.0	6	2	4	0
QUAL	0	629.6	14	11	3	1
QUAL	0	630.0	3	2	1	0
QUAL	0	630.6	24	19	5	0
QUAL	0	631.0	4	3	1	0
QUAL	0	631.6	17	13	4	1
QUAL	0	632.0	1	1	0	0
QUAL	0	632.6	17	15	2	3
QUAL	0	633.0	4	4	0	0
QUAL	0	633.6	19	17	2	0
QUAL	0	634.0	2	1	1	2
QUAL	0	634.6	14	9	5	0
QUAL	0	635.0	3	2	1	0
QUAL	0	635.6	10	9	1	0
QUAL	0	636.0	5	4	1	1
QUAL	0	636.6	19	14	5	2
QUAL	0	637.0	3	1	2	0
QUAL	0	637.6	12	10	2	0
QUAL	0	638.0	3	1	2	0
QUAL	0	638.6	16	8	8	2
QUAL	0	639.0	7	4	3	0
QUAL	0	639.6	20	15	5	2
QUAL	0	640.0	3	3	0	0
QUAL	0	640.6	21	15	6	0
QUAL	0	641.0	1	1	0	1
QUAL	0	641.6	15	10	5	1
QUAL	0	642.0	1	1	0	0
QUAL	0	642.6	13	10	3	0
QUAL	0	643.0	2	2	0	0
QUAL	0	643.6	15	12	3	0
QUAL	0	644.0	3	1	2	0
QUAL	0	644.6	15	11	4	1
QUAL	0	645.0	5	4	1	0
QUAL	0	645.6	14	13	1	1
QUAL	0	646.0	4	1	3	0
QUAL	0	646.6	9	8	1	0
QUAL	0	647.0	3	3	0	1
QUAL	0	647.6	24	19	5	0
QUAL	0	648.0	4	4	0	0
QUAL	0	648.6	7	4	3	0
QUAL	0	649.0	5	4	1	1
QUAL	0	649.6	16	13	3	1
QUAL	0	650.0	3	2	1	0
QUAL	0	650.6	20	14	6	0
QUAL	0	651.0	5	4	1	0
QUAL	0	651.6	21	13	8	1
QUAL	0	652.0	2	1	1	0
QUAL	0	652.6	14	9	5	0
QUAL	0	653.0	2	0	2	0
QUAL	0	653.6	12	9	3	1
QUAL	0	654.0	5	4	1	0
QUAL	0	654.3	1	1	0	0
QUAL	0	654.6	20	14	6	1
QUAL	0	655.0	5	4	1	0
QUAL	0	655.6	9	6	3	1
QUAL	0	656.0	3	3	0	0
QUAL	0	656.6	13	11	2	0
QUAL	0	657.0	6	4	2	0
QUAL	0	657.6	12	7	5	2
QUAL	0	658.0	5	4	1	1
QUAL	0	658.6	19	16	3	0
QUAL	0	659.0	5	5	0	0
QUAL	0	659.6	21	14	7	0
QUAL	0	660.0	6	2	4	0
QUAL	0	660.6	16	11	5	0
QUAL	0	661.0	10	4	6	1
QUAL	0	661.6	25	21	4	2
QUAL	0	662.0	4	2	2	1
QUAL	0	662.6	16	11	5	1
QUAL	0	663.0	1	1	0	2
QUAL	0	663.6	16	12	4	1
QUAL	0	664.0	3	3	0	0
QUAL	0	664.6	12	10	2	0
QUAL	0	665.0	1	1	0	1
QUAL	0	665.1	1	0	1	0
QUAL	0	665.6	21	18	3	2
QUAL	0	666.0	3	2	1	1
QUAL	0	666.6	14	13	1	2
QUAL	0	667.0	1	0	1	0
QUAL	0	667.6	20	15	5	1
QUAL	0	668.0	3	3	0	0
QUAL	0	668.6	11	8	3	0
QUAL	0	669.0	4	3	1	1
QUAL	0	669.6	21	16	5	3
QUAL	0	670.0	1	1	0	0
QUAL	0	670.6	13	12	1	1
QUAL	0	671.0	1	1	0	1
QUAL	0	671.6	15	13	2	1
QUAL	0	672.0	5	4	1	0
QUAL	0	672.6	16	11	5	2
QUAL	0	673.0	1	0	1	0
QUAL	0	673.6	17	15	2	0
QUAL	0	674.0	5	3	2	0
QUAL	0	674.6	17	13	4	2
QUAL	0	675.0	3	2	1	1
QUAL	0	675.6	12	5	7	0
QUAL	0	676.0	4	4	0	0
QUAL	0	676.6	18	13	5	1
QUAL	0	677.0	4	4	0	0
QUAL	0	677.6	22	19	3	2
QUAL	0	678.0	8	6	2	0
QUAL	0	678.6	17	12	5	1
QUAL	0	679.0	6	6	0	0
QUAL	0	679.6	16	9	7	1
QUAL	0	680.0	4	4	0	0
QUAL	0	680.6	19	15	4	0
QUAL	0	681.0	4	2	2	0
QUAL	0	681.6	21	20	1	1
QUAL	0	682.0	3	2	1	0
QUAL	0	682.6	9	6	3	3
QUAL	0	683.0	7	4	3	0
QUAL	0	683.6	9	5	4	1
QUAL	0	684.0	3	2	1	0
QUAL	0	684.6	10	6	4	2
QUAL	0	685.0	4	1	3	1
QUAL	0	685.6	15	14	1	2
QUAL	0	686.0	4	4	0	1
QUAL	0	686.6	19	12	7	1
QUAL	0	687.0	4	3	1	1
QUAL	0	687.6	18	15	3	1
QUAL	0	688.0	3	2	1	0
QUAL	0	688.6	12	9	3	1
QUAL	0	689.0	4	4	0	1
QUAL	0	689.6	17	11	6	1
QUAL	0	690.0	3	2	1	0
QUAL	0	690.6	21	16	5	1
QUAL	0	691.0	6	6	0	0
QUAL	0	691.6	16	12	4	1
QUAL	0	692.0	4	2	2	0
QUAL	0	692.6	13	11	2	0
QUAL	0	693.0	2	1	1	0
QUAL	0	693.6	17	10	7	0
QUAL	0	694.0	2	1	1	2
QUAL	0	694.6	15	14	1	1
QUAL	0	695.0	2	1	1	0
QUAL	0	695.6	9	9	0	1
QUAL	0	695.9	1	1	0	0
QUAL	0	696.0	1	1	0	1
QUAL	0	696.6	12	11	1	1
QUAL	0	697.0	7	5	2	0
QUAL	0	697.6	14	11	3	0
QUAL	0	698.0	4	3	1	0
QUAL	0	698.6	22	16	6	0
QUAL	0	699.0	6	4	2	0
QUAL	0	699.6	16	15	1	2
QUAL	0	700.0	1	1	0	0
QUAL	0	700.6	12	7	5	1
QUAL	0	701.0	3	3	0	0
QUAL	0	701.6	16	11	5	0
QUAL	0	702.0	2	1	1	0
QUAL	0	702.6	19	14	5	1
QUAL	0	703.0	3	1	2	0
QUAL	0	703.6	15	13	2	2
QUAL	0	704.0	5	1	4	0
QUAL	0	704.6	17	12	5	2
QUAL	0	705.0	1	0	1	1
QUAL	0	705.6	16	13	3	1
QUAL	0	706.0	7	5	2	2
QUAL	0	706.6	21	13	8	0
QUAL	0	707.0	1	1	0	1
QUAL	0	707.6	17	11	6	1
QUAL	0	708.0	5	5	0	0
QUAL	0	708.6	17	15	2	2
QUAL	0	709.0	5	5	0	0
QUAL	0	709.6	11	8	3	1
QUAL	0	710.0	7	4	3	0
QUAL	0	710.6	10	8	2	0
QUAL	0	711.0	7	3	4	1
QUAL	0	711.6	12	8	4	0
QUAL	0	712.0	4	3	1	1
QUAL	0	712.6	14	12	2	0
QUAL	0	713.0	5	5	0	0
QUAL	0	713.6	6	3	3	0
QUAL	0	714.0	4	3	1	0
QUAL	0	714.6	14	14	0	0
QUAL	0	715.0	2	1	1	0
QUAL	0	715.6	10	5	5	3
QUAL	0	715.7	0	0	0	1
QUAL	0	716.0	4	2	2	0
QUAL	0	716.6	16	11	5	1
QUAL	0	717.0	3	1	2	0
QUAL	0	717.6	22	17	5	1
QUAL	0	718.0	8	6	2	0
QUAL	0	718.6	11	7	4	0
QUAL	0	719.0	2	2	0	1
QUAL	0	719.6	13	10	3	2
QUAL	0	720.0	3	3	0	0
QUAL	0	720.6	15	8	7	0
QUAL	0	721.0	7	4	3	1
QUAL	0	721.6	24	17	7	1
QUAL	0	722.0	2	2	0	0
QUAL	0	722.6	18	13	5	2
QUAL	0	723.0	3	2	1	2
QUAL	0	723.6	13	9	4	1
QUAL	0	724.0	5	3	2	0
QUAL	0	724.6	18	14	4	0
QUAL	0	725.0	3	3	0	0
QUAL	0	725.6	14	10	4	2
QUAL	0	726.0	3	2	1	0
QUAL	0	726.1	1	1	0	0
QUAL	0	726.6	18	12	6	0
QUAL	0	727.0	4	4	0	0
QUAL	0	727.6	14	10	4	1
QUAL	0	728.0	3	3	0	0
QUAL	0	728.6	21	17	4	0
QUAL	0	729.0	3	2	1	1
QUAL	0	729.6	17	12	5	2
QUAL	0	730.0	5	3	2	0
QUAL	0	730.6	16	12	4	0
QUAL	0	731.0	3	2	1	0
QUAL	0	731.6	21	14	7	1
QUAL	0	732.0	4	3	1	0
QUAL	0	732.6	10	7	3	2
QUAL	0	733.6	11	9	2	1
QUAL	0	734.0	4	2	2	2
QUAL	0	734.6	13	12	1	0
QUAL	0	735.0	3	3	0	1
QUAL	0	735.6	22	14	8	1
QUAL	0	736.0	5	3	2	0
QUAL	0	736.6	16	10	6	0
QUAL	0	737.0	5	4	1	0
QUAL	0	737.6	7	4	3	0
QUAL	0	738.0	4	2	2	0
QUAL	0	738.6	18	14	4	0
QUAL	0	739.0	4	2	2	2
QUAL	0	739.6	17	12	5	0
QUAL	0	740.0	2	1	1	0
QUAL	0	740.6	18	16	2	2
QUAL	0	741.0	8	4	4	0
QUAL	0	741.6	20	16	4	1
QUAL	0	742.0	6	4	2	1
QUAL	0	742.6	14	8	6	2
QUAL	0	743.0	3	2	1	0
QUAL	0	743.6	11	9	2	2
QUAL	0	744.0	5	2	3	1
QUAL	0	744.6	11	9	2	0
QUAL	0	745.0	2	2	0	0
QUAL	0	745.6	14	9	5	0
QUAL	0	746.0	12	9	3	1
QUAL	0	746.6	18	17	1	1
QUAL	0	747.0	6	5	1	0
QUAL	0	747.6	13	11	2	0
QUAL	0	747.9	0	0	0	1
QUAL	0	748.0	6	4	2	0
QUAL	0	748.6	13	7	6	0
QUAL	0	749.0	4	3	1	1
QUAL	0	749.6	14	14	0	0
QUAL	0	750.0	3	3	0	0
QUAL	0	750.6	18	14	4	1
QUAL	0	751.0	15	8	7	3
QUAL	0	751.6	12	6	6	0
QUAL	0	752.0	6	4	2	0
QUAL	0	752.6	14	9	5	0
QUAL	0	753.0	4	3	1	1
QUAL	0	753.6	17	12	5	1
QUAL	0	754.0	7	7	0	0
QUAL	0	754.6	12	11	1	0
QUAL	0	755.0	5	3	2	0
QUAL	0	755.6	13	7	6	1
QUAL	0	756.0	2	1	1	0
QUAL	0	756.6	9	2	7	1
QUAL	0	757.0	5	3	2	0
QUAL	0	757.6	17	14	3	2
QUAL	0	758.0	3	3	0	0
QUAL	0	758.6	10	6	4	1
QUAL	0	759.0	3	3	0	0
QUAL	0	759.6	20	18	2	4
QUAL	0	760.0	1	1	0	0
QUAL	0	760.6	13	11	2	1
QUAL	0	761.0	9	5	4	1
QUAL	0	761.6	18	14	4	0
QUAL	0	762.0	2	2	0	0
QUAL	0	762.6	12	6	6	1
QUAL	0	763.0	2	1	1	0
QUAL	0	763.6	14	10	4	0
QUAL	0	764.0	3	0	3	0
QUAL	0	764.6	14	7	7	1
QUAL	0	765.0	5	4	1	1
QUAL	0	765.6	15	12	3	0
QUAL	0	766.0	3	2	1	0
QUAL	0	766.6	17	10	7	0
QUAL	0	767.0	5	4	1	0
QUAL	0	767.6	11	8	3	1
QUAL	0	768.0	8	5	3	0
QUAL	0	768.6	10	7	3	1
QUAL	0	769.0	3	3	0	1
QUAL	0	769.6	14	9	5	0
QUAL	0	770.0	3	2	1	2
QUAL	0	770.6	22	18	4	0
QUAL	0	771.0	4	3	1	1
QUAL	0	771.6	14	11	3	1
QUAL	0	772.0	2	1	1	2
QUAL	0	772.6	16	12	4	2
QUAL	0	773.0	4	3	1	1
QUAL	0	773.2	0	0	0	1
QUAL	0	773.6	9	6	3	0
QUAL	0	774.0	1	0	1	0
QUAL	0	774.6	5	2	3	1
QUAL	0	775.0	1	1	0	0
QUAL	0	775.6	15	12	3	0
QUAL	0	776.0	6	4	2	0
QUAL	0	776.6	9	7	2	2
QUAL	0	777.0	5	4	1	0
QUAL	0	777.6	17	14	3	0
QUAL	0	778.0	3	3	0	0
QUAL	0	778.6	13	6	7	0
QUAL	0	779.0	4	3	1	0
QUAL	0	779.6	8	7	1	1
QUAL	0	780.0	3	2	1	0
QUAL	0	780.6	16	15	1	1
QUAL	0	781.0	2	2	0	1
QUAL	0	781.6	11	7	4	0
QUAL	0	782.0	5	3	2	0
QUAL	0	782.6	9	6	3	2
QUAL	0	783.0	4	4	0	1
QUAL	0	783.6	14	12	2	0
QUAL	0	784.0	3	1	2	0
QUAL	0	784.6	14	10	4	0
QUAL	0	784.9	0	0	0	1
QUAL	0	785.0	1	1	0	0
QUAL	0	785.6	22	16	6	1
QUAL	0	786.0	9	5	4	0
QUAL	0	786.6	16	13	3	0
QUAL	0	787.0	6	4	2	0
QUAL	0	787.6	15	8	7	0
QUAL	0	788.0	4	3	1	0
QUAL	0	788.6	12	10	2	1
QUAL	0	789.0	10	7	3	2
QUAL	0	789.6	21	11	10	0
QUAL	0	790.0	7	7	0	0
QUAL	0	790.6	9	5	4	0
QUAL	0	791.0	2	0	2	0
QUAL	0	791.6	14	10	4	0
QUAL	0	792.0	2	2	0	0
QUAL	0	792.6	12	10	2	1
QUAL	0	793.0	1	1	0	0
QUAL	0	793.6	22	13	9	1
QUAL	0	794.0	2	2	0	0
QUAL	0	794.6	18	13	5	2
QUAL	0	795.0	3	3	0	0
QUAL	0	795.6	12	8	4	0
QUAL	0	796.0	7	6	1	1
QUAL	0	796.6	16	8	8	1
QUAL	0	797.0	9	8	1	1
QUAL	0	797.6	11	10	1	0
QUAL	0	798.0	3	3	0	0
QUAL	0	798.6	8	7	1	0
QUAL	0	799.0	7	5	2	1
QUAL	0	799.6	13	9	4	0
QUAL	0	800.0	4	2	2	0
QUAL	0	800.6	11	8	3	1
QUAL	0	801.0	1	0	1	0
QUAL	0	801.6	20	16	4	1
QUAL	0	802.0	3	2	1	0
QUAL	0	802.6	15	12	3	0
QUAL	0	803.0	3	3	0	1
QUAL	0	803.4	0	0	0	1
QUAL	0	803.6	17	15	2	0
QUAL	0	804.0	3	3	0	1
QUAL	0	804.6	13	12	1	0
QUAL	0	805.0	4	1	3	0
QUAL	0	805.6	16	14	2	0
QUAL	0	806.0	7	6	1	0
QUAL	0	806.6	14	10	4	0
QUAL	0	807.0	4	2	2	0
QUAL	0	807.6	19	15	4	1
QUAL	0	808.0	3	2	1	0
QUAL	0	808.6	12	6	6	0
QUAL	0	809.0	4	3	1	1
QUAL	0	809.6	16	13	3	0
QUAL	0	810.0	7	3	4	0
QUAL	0	810.6	13	9	4	1
QUAL	0	811.0	5	4	1	0
QUAL	0	811.6	15	11	4	1
QUAL	0	812.0	2	2	0	0
QUAL	0	812.6	9	7	2	0
QUAL	0	813.0	2	1	1	0
QUAL	0	813.6	12	11	1	2
QUAL	0	814.0	5	5	0	0
QUAL	0	814.6	9	7	2	0
QUAL	0	815.0	7	7	0	0
QUAL	0	815.6	14	9	5	1
QUAL	0	816.0	5	5	0	0
QUAL	0	816.6	18	15	3	0
QUAL	0	817.0	4	2	2	0
QUAL	0	817.6	8	7	1	0
QUAL	0	818.0	6	5	1	0
QUAL	0	818.6	15	11	4	0
QUAL	0	819.0	3	3	0	0
QUAL	0	819.6	14	11	3	0
QUAL	0	820.0	5	3	2	1
QUAL	0	820.6	14	11	3	2
QUAL	0	821.0	4	4	0	1
QUAL	0	821.6	14	9	5	1
QUAL	0	822.0	4	4	0	0
QUAL	0	822.6	12	10	2	0
QUAL	0	823.0	5	4	1	0
QUAL	0	823.6	3	1	2	2
QUAL	0	824.0	5	4	1	0
QUAL	0	824.6	16	11	5	0
QUAL	0	825.0	3	2	1	0
QUAL	0	825.6	18	13	5	1
QUAL	0	826.0	7	5	2	1
QUAL	0	826.6	17	10	7	0
QUAL	0	827.0	7	4	3	1
QUAL	0	827.6	8	5	3	0
QUAL	0	828.0	3	2	1	1
QUAL	0	828.6	13	8	5	1
QUAL	0	829.0	4	3	1	0
QUAL	0	829.6	11	6	5	2
QUAL	0	830.0	4	1	3	0
QUAL	0	830.6	12	8	4	1
QUAL	0	831.0	1	1	0	0
QUAL	0	831.6	12	10	2	0
QUAL	0	832.0	3	3	0	0
QUAL	0	832.6	10	8	2	0
QUAL	0	833.0	5	4	1	2
QUAL	0	833.6	8	6	2	2
QUAL	0	834.0	3	1	2	0
QUAL	0	834.6	8	7	1	0
QUAL	0	835.0	1	1	0	0
QUAL	0	835.6	16	10	6	0
QUAL	0	836.0	4	2	2	0
QUAL	0	836.6	11	8	3	0
QUAL	0	837.0	4	3	1	0
QUAL	0	837.6	8	5	3	0
QUAL	0	838.0	4	2	2	0
QUAL	0	838.6	14	12	2	1
QUAL	0	839.0	4	4	0	0
QUAL	0	839.6	14	9	5	0
QUAL	0	840.0	1	1	0	0
QUAL	0	840.6	14	8	6	0
QUAL	0	841.0	7	4	3	3
QUAL	0	841.6	13	9	4	2
QUAL	0	842.0	1	0	1	0
QUAL	0	842.6	12	12	0	0
QUAL	0	843.0	4	4	0	1
QUAL	0	843.6	19	13	6	1
QUAL	0	844.0	3	3	0	1
QUAL	0	844.6	13	11	2	0
QUAL	0	845.0	4	2	2	0
QUAL	0	845.6	13	11	2	2
QUAL	0	846.0	4	2	2	0
QUAL	0	846.6	11	8	3	1
QUAL	0	847.0	4	3	1	1
QUAL	0	847.6	15	10	5	1
QUAL	0	848.0	6	5	1	0
QUAL	0	848.6	16	12	4	0
QUAL	0	849.0	4	3	1	0
QUAL	0	849.6	11	10	1	0
QUAL	0	850.0	3	2	1	1
QUAL	0	850.6	8	5	3	1
QUAL	0	851.0	3	3	0	0
QUAL	0	851.6	11	7	4	1
QUAL	0	852.0	2	2	0	0
QUAL	0	852.6	14	10	4	1
QUAL	0	853.0	6	4	2	0
QUAL	0	853.6	9	7	2	1
QUAL	0	854.0	2	1	1	0
QUAL	0	854.6	10	9	1	0
QUAL	0	855.0	3	2	1	1
QUAL	0	855.6	15	8	7	1
QUAL	0	856.0	6	4	2	1
QUAL	0	856.6	19	12	7	0
QUAL	0	857.0	4	4	0	0
QUAL	0	857.6	14	11	3	2
QUAL	0	858.0	3	0	3	1
QUAL	0	858.6	8	6	2	1
QUAL	0	859.0	2	1	1	0
QUAL	0	859.6	17	15	2	1
QUAL	0	860.0	2	1	1	0
QUAL	0	860.6	11	10	1	0
QUAL	0	861.0	4	2	2	0
QUAL	0	861.6	14	10	4	2
QUAL	0	862.0	2	2	0	0
QUAL	0	862.6	14	11	3	0
QUAL	0	863.0	2	1	1	0
QUAL	0	863.6	16	10	6	0
QUAL	0	864.0	3	3	0	1
QUAL	0	864.6	6	5	1	1
QUAL	0	865.0	3	2	1	0
QUAL	0	865.6	10	7	3	0
QUAL	0	866.0	5	4	1	0
QUAL	0	866.6	15	9	6	1
QUAL	0	867.0	2	1	1	0
QUAL	0	867.6	11	9	2	0
QUAL	0	868.0	4	3	1	2
QUAL	0	868.6	15	14	1	0
QUAL	0	869.0	3	2	1	0
QUAL	0	869.6	11	5	6	0
QUAL	0	870.0	2	1	1	0
QUAL	0	870.6	16	8	8	1
QUAL	0	871.0	5	5	0	0
QUAL	0	871.6	14	9	5	2
QUAL	0	872.0	2	2	0	0
QUAL	0	872.6	12	9	3	0
QUAL	0	873.0	5	2	3	0
QUAL	0	873.6	13	7	6	0
QUAL	0	874.0	5	2	3	0
QUAL	0	874.6	14	8	6	2
QUAL	0	875.0	8	6	2	2
QUAL	0	875.6	9	8	1	1
QUAL	0	876.0	4	2	2	1
QUAL	0	876.6	18	17	1	0
QUAL	0	877.0	2	1	1	0
QUAL	0	877.6	14	12	2	0
QUAL	0	878.0	6	4	2	0
QUAL	0	878.6	17	14	3	1
QUAL	0	879.0	4	3	1	0
QUAL	0	879.6	16	11	5	0
QUAL	0	880.0	6	5	1	1
QUAL	0	880.6	10	9	1	0
QUAL	0	881.0	7	6	1	0
QUAL	0	881.6	13	11	2	0
QUAL	0	882.0	1	1	0	0
QUAL	0	882.6	8	7	1	0
QUAL	0	883.0	3	1	2	2
QUAL	0	883.6	15	12	3	2
QUAL	0	884.0	7	5	2	0
QUAL	0	884.6	19	15	4	0
QUAL	0	885.0	5	4	1	0
QUAL	0	885.6	11	8	3	0
QUAL	0	886.0	4	3	1	1
QUAL	0	886.6	11	8	3	0
QUAL	0	887.0	8	5	3	2
QUAL	0	887.6	10	4	6	1
QUAL	0	888.0	5	5	0	0
QUAL	0	888.6	8	3	5	0
QUAL	0	889.0	7	5	2	1
QUAL	0	889.6	11	8	3	1
QUAL	0	890.0	6	4	2	1
